product_id,total_revenue,total_sales,completed_count,cancel_count,加购_count,收藏_count,浏览_count,点击_count,conversion_rate,avg_review_score,popularity_score
P001162,7472.7300000000005,4,3,0,1,2,10,4,0.75,4.33,0.38
P001163,47279.03,10,4,1,1,2,8,2,0.4,4.67,0.66
P001164,2484.38,9,3,0,1,1,9,5,0.3333,4.5,0.59
P001165,1796.53,5,3,0,0,2,7,5,0.6,4.67,0.38
P001166,28509.03,5,3,0,1,1,6,3,0.6,4.5,0.36
P001167,13687.0,6,3,1,3,1,8,0,0.5,4.67,0.47
P001168,12340.14,6,2,0,2,0,5,4,0.3333,4.0,0.39
P001169,4969.65,1,0,0,1,6,10,2,0.0,4.23,0.35
P001170,3382.32,4,1,1,4,3,6,3,0.25,5.0,0.43
P001171,8179.13,7,2,2,1,1,5,7,0.2857,4.0,0.45
P001172,39774.28,9,3,2,1,1,7,6,0.3333,4.33,0.57
P001173,14946.86,7,4,0,2,3,7,1,0.5714,4.0,0.55
P001174,9862.75,7,3,2,1,5,7,6,0.4286,4.33,0.59
P001175,19325.68,7,3,0,0,2,11,1,0.4286,4.5,0.52
P001176,2203.86,7,2,0,1,3,9,5,0.2857,4.5,0.55
P001177,3350.0299999999997,3,1,0,0,2,3,4,0.3333,5.0,0.24
P001178,26476.96,10,5,1,0,1,8,6,0.5,4.5,0.61
P001179,112676.48000000001,7,1,1,0,5,9,4,0.1429,4.0,0.59
P001180,10581.25,5,1,1,4,3,7,3,0.2,4.0,0.49
P001181,4473.28,6,5,0,3,1,7,2,0.8333,4.0,0.46
P001182,4362.9800000000005,9,7,0,2,6,6,3,0.7778,4.5,0.73
P001183,5593.08,3,2,0,1,2,6,6,0.6667,4.0,0.29
P001184,87018.51,4,1,1,3,2,9,2,0.25,5.0,0.41
P001185,12408.92,5,1,1,0,2,7,5,0.2,4.0,0.38
P001186,6283.4400000000005,7,4,0,3,1,10,4,0.5714,4.67,0.54
P001187,29630.18,13,5,0,0,1,15,7,0.3846,4.33,0.83
P001188,10583.8,7,2,2,1,2,6,0,0.2857,5.0,0.49
P001189,47294.38,9,4,1,3,3,9,6,0.4444,4.75,0.69
P001190,23047.59,9,5,0,3,2,9,3,0.5556,4.67,0.66
P001191,5039.7,6,2,0,4,1,10,6,0.3333,4.5,0.51
P001192,6056.05,2,0,1,0,1,8,10,0.0,4.23,0.21
P001193,21527.6,8,2,0,2,1,8,5,0.25,4.0,0.55
P001194,7524.16,5,1,0,3,2,3,2,0.2,4.23,0.4
P001195,6202.53,5,0,2,2,3,7,6,0.0,4.23,0.45
P001196,11187.75,10,5,2,1,2,11,6,0.5,4.4,0.69
P001197,8089.09,7,4,1,2,0,6,6,0.5714,4.33,0.45
P001198,7554.75,4,2,0,0,3,12,5,0.5,5.0,0.41
P001199,3295.5899999999997,9,1,3,1,1,8,2,0.1111,4.0,0.58
P001200,30089.65,10,4,1,1,4,13,4,0.4,5.0,0.77
P001201,4473.37,6,3,1,3,3,8,5,0.5,5.0,0.53
P001202,19762.65,9,3,1,2,1,8,2,0.3333,4.33,0.6
P001203,3123.02,4,1,0,1,3,7,5,0.25,5.0,0.38
P001204,7024.38,5,2,1,0,5,5,3,0.4,5.0,0.45
P001205,9921.4,10,3,2,0,4,9,4,0.3,4.23,0.71
P001206,41395.95,8,2,1,2,1,5,2,0.25,4.0,0.52
P001207,6785.69,12,8,1,1,1,11,7,0.6667,4.2,0.76
P001208,1210.99,4,1,0,1,2,10,7,0.25,5.0,0.38
P001209,19729.09,10,7,0,2,0,11,1,0.7,4.2,0.65
P001210,9860.56,14,6,3,0,7,6,5,0.4286,4.4,0.97
P001211,8529.71,8,4,1,3,1,12,3,0.5,4.5,0.61
P001212,3997.3500000000004,5,3,1,2,3,9,10,0.6,4.33,0.47
P001213,872.89,10,2,1,3,5,11,4,0.2,4.0,0.82
P001214,26329.45,11,5,1,1,3,13,2,0.4545,4.67,0.79
P001215,4005.8199999999997,7,0,1,2,5,13,7,0.0,4.23,0.67
P001216,14080.91,8,2,3,1,0,8,0,0.25,4.5,0.5
P001217,95103.93000000001,7,3,1,2,2,7,2,0.4286,4.5,0.52
P001218,10872.27,7,1,1,3,4,10,4,0.1429,4.0,0.63
P001219,14886.75,8,4,2,0,1,3,6,0.5,4.33,0.46
P001220,6453.84,4,3,0,1,2,3,2,0.75,4.0,0.31
P001221,8290.289999999999,5,1,1,1,4,5,9,0.2,5.0,0.44
P001222,4571.02,7,2,0,0,2,8,4,0.2857,4.5,0.49
P001223,11994.51,9,6,0,2,4,8,6,0.6667,4.5,0.69
P001224,28138.67,6,1,1,1,3,7,3,0.1667,5.0,0.48
P001225,32102.72,8,2,1,2,2,6,4,0.25,5.0,0.56
P001226,14491.71,6,3,2,2,2,7,5,0.5,5.0,0.47
P001227,129438.64,9,5,1,0,4,12,5,0.5556,4.0,0.69
P001228,24964.8,10,5,0,0,6,14,4,0.5,4.5,0.82
P001229,9878.19,10,5,2,2,3,9,5,0.5,4.5,0.72
P001230,14415.68,5,4,0,0,0,7,3,0.8,5.0,0.32
P001231,4373.28,6,3,0,0,1,4,5,0.5,5.0,0.37
P001232,20015.32,13,7,2,3,0,6,2,0.5385,4.2,0.77
P001233,3314.51,6,3,1,1,4,9,4,0.5,4.5,0.53
P001234,10651.55,5,1,0,3,1,7,4,0.2,4.0,0.41
P001235,27562.440000000002,10,6,1,0,3,5,4,0.6,5.0,0.64
P001236,4620.6,3,1,1,3,2,5,2,0.3333,4.23,0.32
P001237,4676.46,8,5,1,1,3,11,6,0.625,4.2,0.62
P001238,3383.3,8,2,0,2,2,9,4,0.25,4.0,0.59
P001239,23265.85,11,4,2,0,1,9,3,0.3636,4.5,0.67
P001240,63914.22,4,1,0,1,1,8,4,0.25,5.0,0.33
P001241,1113.52,4,0,1,1,3,8,3,0.0,4.23,0.39
P001242,6836.6,7,5,0,0,6,9,7,0.7143,4.5,0.62
P001243,12827.11,7,3,3,1,3,7,1,0.4286,4.33,0.53
P001244,7085.99,5,2,0,1,1,6,4,0.4,5.0,0.36
P001245,26634.53,10,6,1,2,2,4,4,0.6,4.67,0.64
P001246,42743.7,12,6,2,2,2,5,3,0.5,4.5,0.75
P001247,6242.27,6,5,0,2,1,5,3,0.8333,4.5,0.42
P001248,13317.26,8,5,0,2,0,7,2,0.625,4.0,0.51
P001249,14505.6,10,4,0,3,2,15,7,0.4,4.5,0.77
P001250,17057.23,11,3,1,3,0,14,3,0.2727,5.0,0.75
P001251,4217.02,12,5,1,0,0,7,5,0.4167,4.5,0.67
P001252,50642.009999999995,12,5,0,3,0,6,0,0.4167,4.2,0.72
P001253,8840.68,5,1,0,1,3,9,2,0.2,5.0,0.45
P001254,12511.44,7,3,1,4,3,12,4,0.4286,5.0,0.64
P001255,11791.56,7,3,1,3,2,7,5,0.4286,4.0,0.54
P001256,26783.41,6,4,1,3,3,10,6,0.6667,5.0,0.55
P001257,25615.11,9,2,3,3,0,6,6,0.2222,4.5,0.57
P001258,13164.4,8,3,1,2,1,4,4,0.375,4.5,0.51
P001259,4824.05,5,2,0,1,2,10,2,0.4,5.0,0.43
P001260,3749.91,5,1,1,2,1,13,6,0.2,4.0,0.45
P001261,10489.3,9,3,0,2,4,11,4,0.3333,5.0,0.72
P001262,7844.7,6,1,0,2,3,4,5,0.1667,4.0,0.47
P001263,2337.35,7,2,1,4,2,12,3,0.2857,4.0,0.61
P001264,3712.87,5,3,1,2,1,10,6,0.6,5.0,0.42
P001265,1141.88,5,3,0,2,0,5,2,0.6,5.0,0.34
P001266,69739.8,8,2,0,1,1,6,6,0.25,5.0,0.51
P001267,62394.9,6,0,1,1,0,10,6,0.0,4.23,0.42
P001268,4790.19,4,1,0,1,2,13,9,0.25,4.0,0.41
P001269,79708.81,5,4,1,1,2,4,3,0.8,4.0,0.37
P001270,121511.45999999999,7,1,4,1,3,5,4,0.1429,4.0,0.51
P001271,15687.36,11,4,1,4,3,5,3,0.3636,4.67,0.77
P001272,1981.96,8,2,0,2,0,8,6,0.25,4.5,0.52
P001273,12295.84,8,4,1,2,5,5,2,0.5,4.5,0.64
P001274,12348.550000000001,7,3,0,1,0,6,9,0.4286,4.5,0.43
P001275,3291.2299999999996,5,3,0,0,1,5,6,0.6,4.33,0.33
P001276,11406.72,8,2,0,0,1,5,0,0.25,5.0,0.48
P001277,2694.11,4,2,0,0,1,4,1,0.5,5.0,0.27
P001278,3085.38,5,2,0,1,3,6,7,0.4,4.0,0.42
P001279,17351.21,6,1,2,3,2,12,1,0.1667,4.0,0.54
P001280,5489.05,12,6,1,0,2,9,2,0.5,4.2,0.75
P001281,12151.74,5,2,1,2,3,10,3,0.4,5.0,0.48
P001282,5298.57,3,3,0,2,2,3,7,1.0,4.0,0.28
P001283,23475.7,9,4,2,0,1,9,4,0.4444,5.0,0.57
P001284,10272.439999999999,6,3,1,1,2,8,7,0.5,5.0,0.46
P001285,4738.35,4,3,0,1,2,6,4,0.75,5.0,0.34
P001286,6211.88,8,5,1,0,2,8,5,0.625,4.33,0.54
P001287,12200.25,10,5,1,1,3,11,3,0.5,4.33,0.72
P001288,650.84,7,2,1,0,2,9,4,0.2857,4.5,0.5
P001289,13686.36,12,4,2,5,5,12,4,0.3333,4.75,0.97
P001290,1174.68,4,1,0,1,1,10,2,0.25,4.23,0.35
P001291,4227.36,7,3,1,1,8,8,1,0.4286,4.33,0.69
P001292,99944.19,9,2,2,2,4,10,4,0.2222,5.0,0.71
P001293,10970.86,6,2,2,2,4,8,3,0.3333,4.0,0.54
P001294,14546.14,8,4,1,2,0,6,3,0.5,4.0,0.5
P001295,73111.0,11,4,1,0,3,7,2,0.3636,4.0,0.71
P001296,67376.54,6,2,1,1,1,5,4,0.3333,4.5,0.4
P001297,6950.43,8,4,0,2,1,5,2,0.5,5.0,0.52
P001298,47310.28,5,1,1,3,3,6,7,0.2,5.0,0.46
P001299,92798.34,8,3,0,4,1,9,8,0.375,5.0,0.6
P001300,7547.84,3,1,0,1,1,8,8,0.3333,5.0,0.28
P001301,103470.78,9,1,2,2,4,7,5,0.1111,4.23,0.68
P001302,16534.16,8,2,0,0,3,6,0,0.25,4.23,0.55
P001303,31795.450000000004,3,2,0,0,3,5,3,0.6667,4.0,0.29
P001304,9726.7,4,4,0,1,2,4,3,1.0,4.5,0.32
P001305,11039.0,10,5,1,1,4,13,3,0.5,4.0,0.77
P001306,2112.3599999999997,5,2,1,0,2,5,3,0.4,4.0,0.36
P001307,86882.1,5,1,0,1,4,4,7,0.2,4.0,0.43
P001308,17368.739999999998,12,5,1,0,1,8,4,0.4167,4.25,0.71
P001309,5887.85,6,2,1,3,1,10,5,0.3333,4.0,0.49
P001310,7301.6900000000005,9,2,1,1,1,9,3,0.2222,5.0,0.59
P001311,14204.05,9,3,2,1,3,12,4,0.3333,4.0,0.68
P001312,11275.14,13,4,2,1,2,8,2,0.3077,4.33,0.81
P001313,6545.78,6,3,1,2,3,9,2,0.5,4.0,0.52
P001314,23924.67,3,2,0,3,3,8,1,0.6667,4.0,0.38
P001315,17232.52,10,4,1,1,2,8,4,0.4,4.0,0.66
P001316,34403.42,10,2,1,3,0,8,6,0.2,4.5,0.64
P001317,9409.119999999999,11,5,2,1,4,5,1,0.4545,4.67,0.74
P001318,4413.05,4,3,0,2,1,10,5,0.75,5.0,0.37
P001319,100230.54999999999,9,3,2,0,2,6,5,0.3333,4.5,0.57
P001320,1437.06,4,1,2,3,2,9,4,0.25,4.0,0.41
P001321,12051.88,5,3,0,1,2,12,2,0.6,4.5,0.45
P001322,31676.89,11,3,1,0,0,13,4,0.2727,5.0,0.68
P001323,25588.03,14,7,2,0,0,7,4,0.5,4.4,0.77
P001324,27843.37,8,3,0,1,1,6,1,0.375,4.67,0.51
P001325,3149.14,5,2,0,1,1,4,0,0.4,4.5,0.34
P001326,22117.52,7,3,2,2,5,8,0,0.4286,5.0,0.62
P001327,7420.37,5,3,0,2,6,5,5,0.6,4.5,0.52
P001328,12538.34,4,3,0,2,3,10,1,0.75,4.67,0.43
P001329,42897.34,3,1,1,1,2,13,3,0.3333,4.0,0.36
P001330,912.64,3,1,0,2,4,11,2,0.3333,4.0,0.42
P001331,7213.33,8,1,0,1,7,7,6,0.125,4.23,0.7
P001332,77494.47,9,3,1,2,1,4,3,0.3333,4.67,0.56
P001333,4893.27,6,3,0,3,1,3,3,0.5,4.0,0.42
P001334,72806.77,4,1,1,1,2,7,4,0.25,4.23,0.35
P001335,11851.5,10,5,1,2,6,6,1,0.5,4.33,0.78
P001336,3751.5,6,2,1,0,3,10,2,0.3333,4.5,0.49
P001337,13268.11,6,2,1,2,2,12,3,0.3333,4.0,0.52
P001338,133214.53,9,2,1,2,1,7,5,0.2222,5.0,0.59
P001339,92437.86,5,2,1,2,1,9,3,0.4,5.0,0.41
P001340,77544.6,12,6,0,0,1,6,5,0.5,4.75,0.69
P001341,13073.69,8,7,0,2,2,6,3,0.875,4.4,0.56
P001342,5770.5599999999995,7,5,0,3,3,9,3,0.7143,4.67,0.59
P001343,13347.46,7,3,2,1,3,8,1,0.4286,5.0,0.54
P001344,21080.5,12,7,0,0,2,8,3,0.5833,4.4,0.74
P001345,75181.08,7,1,2,1,2,4,1,0.1429,4.0,0.47
P001346,23188.66,4,2,0,2,4,4,5,0.5,4.0,0.4
P001347,14290.41,11,5,2,1,1,8,5,0.4545,4.6,0.68
P001348,4252.74,10,5,0,3,3,3,1,0.5,4.25,0.68
P001349,8270.84,5,3,1,4,1,9,5,0.6,5.0,0.45
P001350,35592.91,6,3,0,1,0,4,4,0.5,4.5,0.36
P001351,8681.36,8,3,1,1,3,7,4,0.375,4.33,0.58
P001352,19911.49,4,2,0,0,1,7,4,0.5,4.23,0.3
P001353,85282.76999999999,10,3,0,4,1,6,6,0.3,5.0,0.67
P001354,27277.13,11,5,4,2,3,5,10,0.4545,4.25,0.73
P001355,13243.98,5,2,1,3,1,4,6,0.4,4.0,0.38
P001356,4246.31,6,1,3,3,3,13,3,0.1667,4.23,0.58
P001357,11615.34,5,3,1,1,0,7,4,0.6,4.5,0.34
P001358,21384.43,4,1,2,3,1,5,4,0.25,4.23,0.34
P001359,8044.2,7,3,1,4,3,6,1,0.4286,4.0,0.58
P001360,109547.83,8,2,0,1,1,6,2,0.25,4.0,0.51
P001361,6527.64,6,2,0,2,1,8,5,0.3333,4.0,0.45
P001362,14120.12,7,4,0,1,3,6,7,0.5714,4.33,0.52
P001363,23118.16,4,3,0,2,5,9,2,0.75,4.5,0.48
P001364,2788.21,6,3,0,1,3,7,3,0.5,4.0,0.48
P001365,18726.19,8,2,2,0,0,9,8,0.25,4.23,0.49
P001366,4708.22,8,4,0,0,2,5,4,0.5,4.75,0.51
P001367,3878.05,5,1,0,1,1,3,4,0.2,4.0,0.33
P001368,7281.01,6,2,1,3,3,7,4,0.3333,4.23,0.52
P001369,10329.4,7,5,0,4,1,9,4,0.7143,4.8,0.55
P001370,6396.46,7,4,2,0,3,6,5,0.5714,4.67,0.5
P001371,2865.75,8,6,1,0,2,5,2,0.75,4.33,0.51
P001372,13355.11,7,3,1,2,2,6,2,0.4286,4.5,0.51
P001373,17603.68,10,4,0,1,2,14,1,0.4,4.33,0.72
P001374,7263.0,8,4,2,0,3,5,3,0.5,4.25,0.54
P001375,13970.9,7,3,1,5,1,3,2,0.4286,4.23,0.51
P001376,23729.71,9,5,2,1,4,9,4,0.5556,4.75,0.68
P001377,7664.09,3,2,0,2,4,8,3,0.6667,5.0,0.39
P001378,7846.0,5,3,0,1,4,0,6,0.6,4.67,0.39
P001379,17857.55,7,3,1,2,0,2,3,0.4286,4.67,0.41
P001380,46941.0,7,2,0,1,1,10,3,0.2857,4.0,0.5
P001381,1698.2,9,1,1,2,0,8,7,0.1111,4.0,0.57
P001382,12505.89,7,2,1,1,3,9,5,0.2857,4.0,0.55
P001383,36988.05,8,3,0,1,4,7,4,0.375,5.0,0.61
P001384,27254.97,12,4,2,2,3,5,1,0.3333,4.5,0.78
P001385,15881.26,13,6,1,1,1,8,4,0.4615,4.0,0.78
P001386,21129.28,10,4,1,3,2,9,3,0.4,4.5,0.71
P001387,140535.81,11,4,1,1,4,6,0,0.3636,5.0,0.75
P001388,19473.29,9,3,1,1,2,8,8,0.3333,4.0,0.61
P001389,17727.87,8,3,0,4,0,4,4,0.375,5.0,0.52
P001390,4821.46,4,2,0,2,1,12,5,0.5,4.0,0.39
P001391,12459.869999999999,6,2,1,0,1,10,3,0.3333,4.0,0.43
P001392,12325.04,8,6,1,1,2,8,6,0.75,4.2,0.56
P001393,12441.17,8,5,1,1,1,7,4,0.625,4.6,0.52
P001394,111983.63,8,4,1,1,3,10,4,0.5,4.5,0.61
P001395,18310.18,6,2,1,4,2,13,1,0.3333,4.0,0.57
P001396,265.03999999999996,6,3,1,4,5,9,4,0.5,4.5,0.62
P001397,24106.57,9,1,2,2,4,4,5,0.1111,4.23,0.65
P001398,25091.260000000002,4,2,1,2,1,9,3,0.5,4.5,0.36
P001399,6278.52,4,3,0,1,1,6,5,0.75,4.0,0.31
P001400,19108.89,4,1,1,1,5,9,3,0.25,4.0,0.46
P001401,3713.2700000000004,5,2,0,1,0,6,2,0.4,5.0,0.33
P001402,27973.28,8,6,2,1,2,8,4,0.75,4.33,0.56
P001403,5740.68,6,1,0,0,1,3,6,0.1667,4.0,0.36
P001404,17689.57,8,3,0,2,2,8,9,0.375,4.5,0.58
P001405,14118.29,4,3,0,3,6,7,4,0.75,4.5,0.51
P001406,10355.69,5,1,2,2,2,7,4,0.2,4.0,0.42
P001407,35751.55,9,2,1,1,3,7,6,0.2222,4.0,0.63
P001408,38220.21,8,4,1,4,2,5,3,0.5,4.0,0.59
P001409,2968.0,4,1,1,2,3,8,8,0.25,4.23,0.41
P001410,6607.39,6,3,0,0,3,10,2,0.5,5.0,0.49
P001411,4126.74,8,1,3,2,7,5,1,0.125,5.0,0.7
P001412,4621.53,10,3,1,0,2,7,5,0.3,4.5,0.63
P001413,8284.279999999999,5,2,0,3,5,9,5,0.4,5.0,0.55
P001414,8327.52,8,1,0,1,2,3,4,0.125,4.23,0.51
P001415,2291.4,7,3,0,3,2,5,3,0.4286,4.33,0.52
P001416,23240.98,13,7,1,2,1,2,0,0.5385,4.4,0.74
P001417,22568.940000000002,11,3,0,1,7,10,2,0.2727,5.0,0.88
P001418,5507.77,10,4,1,1,5,2,6,0.4,4.5,0.69
P001419,44872.93,6,1,1,3,1,8,5,0.1667,4.23,0.47
P001420,19556.28,7,3,0,2,2,8,7,0.4286,4.0,0.53
P001421,2156.58,7,2,0,2,3,9,2,0.2857,4.5,0.57
P001422,52284.0,14,6,0,3,0,6,1,0.4286,4.4,0.82
P001423,63312.15,8,6,0,1,1,6,5,0.75,4.5,0.51
P001424,6507.53,10,5,0,2,1,6,4,0.5,4.2,0.63
P001425,9427.24,12,4,3,1,2,9,6,0.3333,5.0,0.77
P001426,13567.17,5,1,1,2,2,9,0,0.2,5.0,0.44
P001427,23740.760000000002,13,7,2,3,5,6,6,0.5385,4.67,0.92
P001428,20452.65,9,0,1,1,0,7,8,0.0,4.23,0.54
P001429,1128.03,5,3,0,1,3,9,6,0.6,4.5,0.45
P001430,9292.5,5,1,0,2,3,5,5,0.2,4.0,0.43
P001431,14707.85,4,0,1,0,1,4,4,0.0,4.23,0.27
P001432,42480.96,11,4,1,3,1,8,6,0.3636,4.33,0.72
P001433,1160.05,8,3,4,4,3,7,5,0.375,4.33,0.64
P001434,17022.67,13,6,0,4,2,10,4,0.4615,4.4,0.89
P001435,29578.48,7,4,1,0,3,9,6,0.5714,4.5,0.53
P001436,7607.6900000000005,8,2,0,0,1,8,0,0.25,4.0,0.51
P001437,8595.05,8,4,0,2,2,7,2,0.5,4.25,0.57
P001438,1256.5,6,3,0,1,4,4,5,0.5,5.0,0.48
P001439,4397.22,10,4,1,3,1,6,1,0.4,4.5,0.65
P001440,13097.5,7,2,2,2,2,8,1,0.2857,4.23,0.53
P001441,72877.44,8,3,1,2,2,7,5,0.375,4.67,0.57
P001442,453.52,8,2,1,3,1,9,8,0.25,4.0,0.58
P001443,4702.46,5,2,0,2,1,12,5,0.4,4.5,0.44
P001444,23675.899999999998,11,4,0,1,2,6,4,0.3636,4.5,0.69
P001445,73420.09,8,3,0,0,1,6,5,0.375,4.5,0.49
P001446,9803.82,3,1,0,2,2,6,10,0.3333,5.0,0.31
P001447,9214.04,8,2,0,1,1,10,2,0.25,5.0,0.55
P001448,14632.369999999999,10,3,2,2,3,4,0,0.3,5.0,0.67
P001449,3698.23,6,4,1,1,2,6,3,0.6667,4.5,0.44
P001450,16454.71,9,5,1,1,5,7,4,0.5556,4.33,0.69
P001451,20801.22,9,3,0,2,3,6,1,0.3333,4.67,0.64
P001452,11690.710000000001,6,3,1,2,1,6,5,0.5,4.33,0.43
P001453,28525.11,4,3,0,3,0,6,2,0.75,4.5,0.32
P001454,240.29999999999998,8,4,1,2,2,4,3,0.5,5.0,0.54
P001455,1759.22,7,4,1,2,2,0,3,0.5714,4.25,0.45
P001456,50365.090000000004,6,2,0,0,1,6,7,0.3333,4.0,0.39
P001457,438.96999999999997,9,6,0,2,1,10,0,0.6667,4.5,0.62
P001458,72905.33,11,2,2,2,3,12,2,0.1818,4.23,0.8
P001459,15910.050000000001,8,2,2,2,5,5,0,0.25,4.0,0.64
P001460,7823.110000000001,9,3,1,1,5,5,5,0.3333,5.0,0.67
P001461,5238.38,5,1,1,0,8,9,4,0.2,4.0,0.58
P001462,1777.17,8,6,1,2,0,10,4,0.75,4.75,0.54
P001463,1811.51,5,2,1,2,1,10,2,0.4,4.0,0.42
P001464,2616.05,10,2,1,3,2,5,4,0.2,5.0,0.67
P001465,4235.8,4,2,0,0,3,11,2,0.5,4.5,0.4
P001466,6520.55,6,1,1,6,2,7,6,0.1667,5.0,0.55
P001467,41789.37,11,6,1,1,2,6,6,0.5455,4.8,0.69
P001468,1121.88,6,1,2,3,3,9,3,0.1667,4.23,0.54
P001469,141786.77,9,5,1,1,2,5,5,0.5556,4.2,0.58
P001470,3857.21,5,1,0,2,4,7,6,0.2,5.0,0.48
P001471,19794.72,6,3,1,1,4,7,2,0.5,4.5,0.51
P001472,32545.34,9,3,0,0,3,9,7,0.3333,4.5,0.63
P001473,9761.05,5,2,1,2,2,5,5,0.4,4.0,0.4
P001474,12190.210000000001,6,1,2,4,3,10,6,0.1667,5.0,0.57
P001475,21850.18,9,3,0,1,1,9,5,0.3333,4.5,0.59
P001476,24468.23,8,3,2,0,2,8,2,0.375,4.5,0.54
P001477,95058.52,4,0,2,1,2,4,3,0.0,4.23,0.32
P001478,103985.91,6,3,0,5,3,5,1,0.5,5.0,0.54
P001479,12289.03,9,4,0,1,3,8,3,0.4444,4.5,0.64
P001480,29375.37,4,1,0,0,2,12,6,0.25,5.0,0.38
P001481,4219.25,11,4,3,0,6,9,5,0.3636,4.75,0.82
P001482,4569.17,6,3,0,1,2,7,2,0.5,4.0,0.45
P001483,1000.4000000000001,9,2,2,2,2,11,2,0.2222,4.5,0.66
P001484,76605.49,10,3,1,1,1,8,4,0.3,4.5,0.63
P001485,2882.25,7,3,1,1,1,12,6,0.4286,4.5,0.52
P001486,3428.56,9,3,3,3,3,9,2,0.3333,4.0,0.69
P001487,29397.29,3,1,0,3,4,10,3,0.3333,4.0,0.43
P001488,6076.29,4,0,1,0,0,6,3,0.0,4.23,0.26
P001489,21712.88,12,8,1,1,2,8,4,0.6667,4.33,0.76
P001490,171706.77,14,8,1,2,4,6,4,0.5714,4.4,0.92
P001491,28674.43,10,3,2,1,2,6,3,0.3,5.0,0.64
P001492,16922.37,9,5,0,1,2,8,5,0.5556,4.0,0.61
P001493,3778.34,12,4,1,0,2,8,7,0.3333,4.75,0.74
P001494,5575.13,3,0,2,1,3,4,1,0.0,4.23,0.3
P001495,6642.58,9,4,3,3,1,8,3,0.4444,4.0,0.62
P001496,7108.38,7,4,1,1,1,8,3,0.5714,4.0,0.48
P001497,4005.11,4,1,1,0,4,9,1,0.25,4.23,0.41
P001498,1578.09,9,3,0,2,2,8,2,0.3333,4.0,0.63
P001499,12172.77,8,2,2,1,0,7,5,0.25,4.0,0.49
P001500,4715.299999999999,2,1,0,1,1,4,4,0.5,4.23,0.19
P001501,12741.55,8,2,1,0,1,7,5,0.25,4.23,0.5
P001502,16019.44,7,5,1,1,2,9,4,0.7143,5.0,0.52
P001503,10478.0,12,3,1,3,1,7,4,0.25,4.5,0.76
P001504,17704.6,7,3,0,0,4,9,5,0.4286,4.0,0.56
P001505,3959.67,10,5,1,2,2,8,5,0.5,4.5,0.68
P001506,11810.52,6,3,2,3,1,8,11,0.5,4.33,0.47
P001507,7629.63,12,6,3,1,4,5,4,0.5,4.8,0.79
P001508,53701.25,12,4,1,3,3,7,2,0.3333,4.5,0.82
P001509,128965.23,10,7,1,3,3,7,1,0.7,4.25,0.72
P001510,28803.21,13,5,1,0,2,4,1,0.3846,4.0,0.75
P001511,25861.1,11,2,1,1,2,8,3,0.1818,5.0,0.71
P001512,6044.18,5,2,0,2,1,8,2,0.4,4.23,0.4
P001513,35848.32,8,1,2,3,0,5,3,0.125,5.0,0.51
P001514,16051.82,12,3,1,0,3,5,2,0.25,4.0,0.74
P001515,154568.5,12,4,1,0,3,7,0,0.3333,5.0,0.76
P001516,19042.21,16,6,3,4,4,8,5,0.375,4.6,1.08
P001517,7085.389999999999,4,1,0,1,3,6,6,0.25,4.23,0.37
P001518,27458.62,9,3,0,2,0,6,2,0.3333,4.0,0.55
P001519,1093.8600000000001,4,2,0,3,2,8,5,0.5,4.0,0.4
P001520,8759.98,5,0,1,3,1,9,8,0.0,4.23,0.43
P001521,4037.17,7,2,0,3,2,6,4,0.2857,5.0,0.53
P001522,56985.33,3,1,0,2,1,4,4,0.3333,4.23,0.26
P001523,36930.8,9,3,0,1,3,10,5,0.3333,4.5,0.66
P001524,114774.55,6,2,3,1,7,9,2,0.3333,4.0,0.62
P001525,8539.57,5,1,0,3,4,12,3,0.2,4.23,0.55
P001526,10056.67,12,7,1,3,2,8,4,0.5833,4.5,0.8
P001527,8435.92,6,4,1,3,0,7,4,0.6667,4.33,0.43
P001528,1207.19,4,2,0,3,1,6,1,0.5,5.0,0.35
P001529,40545.12,2,1,0,0,0,6,4,0.5,5.0,0.16
P001530,20666.38,11,3,0,4,4,3,8,0.2727,4.0,0.78
P001531,27973.15,11,4,0,1,1,6,7,0.3636,5.0,0.66
P001532,7068.17,8,3,0,1,2,8,2,0.375,5.0,0.56
P001533,88805.84,7,3,1,4,1,8,5,0.4286,4.67,0.54
P001534,2548.78,7,4,0,2,2,4,4,0.5714,4.5,0.49
P001535,16137.3,7,3,1,2,1,10,6,0.4286,4.67,0.52
P001536,2417.34,10,5,0,1,2,7,2,0.5,5.0,0.65
P001537,14052.95,8,3,2,2,2,9,5,0.375,4.33,0.59
P001538,13240.48,7,1,0,2,3,7,4,0.1429,5.0,0.55
P001539,2871.77,6,3,1,2,5,7,5,0.5,5.0,0.56
P001540,1614.1,3,0,0,1,1,10,5,0.0,4.23,0.3
P001541,8409.84,5,0,1,1,3,9,5,0.0,4.23,0.45
P001542,3242.13,7,4,0,3,1,10,6,0.5714,4.5,0.54
P001543,37448.47,10,5,1,1,4,3,2,0.5,4.33,0.67
P001544,14316.97,8,4,2,1,3,4,4,0.5,4.0,0.55
P001545,24433.83,10,1,1,2,2,8,4,0.1,5.0,0.68
P001546,21209.41,6,5,0,0,3,4,11,0.8333,4.0,0.43
P001547,4204.04,7,3,0,2,2,7,3,0.4286,4.67,0.52
P001548,1221.1,6,1,1,1,2,6,3,0.1667,5.0,0.44
P001549,1505.29,9,3,1,0,3,7,3,0.3333,4.5,0.61
